"","shoe_name","website","price_date","price"
"27","Asics Gel Kayano","JD","25-09-2019","243"
"28","Asics Gel Kayano","JD","24-09-2019","241"
"29","Asics Gel Kayano","JD","23-09-2019","244"
"0","Reebok Superflex V2","NIKE","22-10-2019","255"
"1","Reebok Superflex V2","NIKE","21-10-2019","251"
"2","Reebok Superflex V2","NIKE","20-10-2019","245"
"3","Reebok Superflex V2","NIKE","19-10-2019","246"
"4","Reebok Superflex V2","NIKE","18-10-2019","247"
"5","Reebok Superflex V2","NIKE","17-10-2019","244"
"6","Reebok Superflex V2","NIKE","16-10-2019","244"
"7","Reebok Superflex V2","NIKE","15-10-2019","244"
"8","Reebok Superflex V2","NIKE","14-10-2019","248"
"9","Reebok Superflex V2","NIKE","13-10-2019","250"
"10","Reebok Superflex V2","NIKE","12-10-2019","249"
"11","Reebok Superflex V2","NIKE","11-10-2019","252"
"12","Reebok Superflex V2","NIKE","10-10-2019","245"
"13","Reebok Superflex V2","NIKE","09-10-2019","246"
"14","Reebok Superflex V2","NIKE","08-10-2019","257"
"15","Reebok Superflex V2","NIKE","07-10-2019","252"
"16","Reebok Superflex V2","NIKE","06-10-2019","248"
"17","Reebok Superflex V2","NIKE","05-10-2019","250"
"18","Reebok Superflex V2","NIKE","04-10-2019","249"
"19","Reebok Superflex V2","NIKE","03-10-2019","245"
"20","Reebok Superflex V2","NIKE","02-10-2019","251"
"21","Reebok Superflex V2","NIKE","01-10-2019","249"
"22","Reebok Superflex V2","NIKE","30-09-2019","255"
"23","Reebok Superflex V2","NIKE","29-09-2019","256"
"24","Reebok Superflex V2","NIKE","28-09-2019","257"
"25","Reebok Superflex V2","NIKE","27-09-2019","257"
"26","Reebok Superflex V2","NIKE","26-09-2019","248"
"27","Reebok Superflex V2","NIKE","25-09-2019","244"
"28","Reebok Superflex V2","NIKE","24-09-2019","244"
"29","Reebok Superflex V2","NIKE","23-09-2019","245"
"0","Reebok Superflex V2","FL","22-10-2019","244"
"1","Reebok Superflex V2","FL","21-10-2019","254"
"2","Reebok Superflex V2","FL","20-10-2019","248"
"3","Reebok Superflex V2","FL","19-10-2019","252"
"4","Reebok Superflex V2","FL","18-10-2019","257"
"5","Reebok Superflex V2","FL","17-10-2019","253"
"6","Reebok Superflex V2","FL","16-10-2019","254"
"7","Reebok Superflex V2","FL","15-10-2019","256"
"8","Reebok Superflex V2","FL","14-10-2019","254"
"9","Reebok Superflex V2","FL","13-10-2019","254"
"10","Reebok Superflex V2","FL","12-10-2019","258"
"11","Reebok Superflex V2","FL","11-10-2019","250"
"12","Reebok Superflex V2","FL","10-10-2019","251"
"13","Reebok Superflex V2","FL","09-10-2019","256"
"14","Reebok Superflex V2","FL","08-10-2019","247"
"15","Reebok Superflex V2","FL","07-10-2019","257"
"16","Reebok Superflex V2","FL","06-10-2019","249"
"17","Reebok Superflex V2","FL","05-10-2019","257"
"18","Reebok Superflex V2","FL","04-10-2019","247"
"19","Reebok Superflex V2","FL","03-10-2019","248"
"20","Reebok Superflex V2","FL","02-10-2019","249"
"21","Reebok Superflex V2","FL","01-10-2019","244"
"22","Reebok Superflex V2","FL","30-09-2019","258"
"23","Reebok Superflex V2","FL","29-09-2019","256"
"24","Reebok Superflex V2","FL","28-09-2019","244"
"25","Reebok Superflex V2","FL","27-09-2019","245"
"26","Reebok Superflex V2","FL","26-09-2019","257"
"27","Reebok Superflex V2","FL","25-09-2019","248"
"28","Reebok Superflex V2","FL","24-09-2019","254"
"29","Reebok Superflex V2","FL","23-09-2019","247"
"0","Reebok Superflex V2","JD","22-10-2019","254"
"1","Reebok Superflex V2","JD","21-10-2019","256"
"2","Reebok Superflex V2","JD","20-10-2019","259"
"3","Reebok Superflex V2","JD","19-10-2019","244"
"4","Reebok Superflex V2","JD","18-10-2019","244"
"5","Reebok Superflex V2","JD","17-10-2019","247"
"6","Reebok Superflex V2","JD","16-10-2019","246"
"7","Reebok Superflex V2","JD","15-10-2019","244"
"8","Reebok Superflex V2","JD","14-10-2019","253"
"9","Reebok Superflex V2","JD","13-10-2019","257"
"10","Reebok Superflex V2","JD","12-10-2019","244"
"11","Reebok Superflex V2","JD","11-10-2019","249"
"12","Reebok Superflex V2","JD","10-10-2019","258"
"13","Reebok Superflex V2","JD","09-10-2019","259"
"14","Reebok Superflex V2","JD","08-10-2019","258"
"15","Reebok Superflex V2","JD","07-10-2019","257"
"16","Reebok Superflex V2","JD","06-10-2019","244"
"17","Reebok Superflex V2","JD","05-10-2019","246"
"18","Reebok Superflex V2","JD","04-10-2019","250"
"19","Reebok Superflex V2","JD","03-10-2019","255"
"20","Reebok Superflex V2","JD","02-10-2019","245"
"21","Reebok Superflex V2","JD","01-10-2019","250"
"22","Reebok Superflex V2","JD","30-09-2019","258"
"23","Reebok Superflex V2","JD","29-09-2019","247"
"24","Reebok Superflex V2","JD","28-09-2019","254"
"25","Reebok Superflex V2","JD","27-09-2019","245"
"26","Reebok Superflex V2","JD","26-09-2019","252"
"27","Reebok Superflex V2","JD","25-09-2019","259"
"28","Reebok Superflex V2","JD","24-09-2019","258"
"29","Reebok Superflex V2","JD","23-09-2019","255"
"0","Asics Gel Quantum Jcq 360","NIKE","22-10-2019","265"
"1","Asics Gel Quantum Jcq 360","NIKE","21-10-2019","271"
"2","Asics Gel Quantum Jcq 360","NIKE","20-10-2019","273"
"3","Asics Gel Quantum Jcq 360","NIKE","19-10-2019","277"
"4","Asics Gel Quantum Jcq 360","NIKE","18-10-2019","271"
"5","Asics Gel Quantum Jcq 360","NIKE","17-10-2019","275"
"6","Asics Gel Quantum Jcq 360","NIKE","16-10-2019","275"
"7","Asics Gel Quantum Jcq 360","NIKE","15-10-2019","272"
"8","Asics Gel Quantum Jcq 360","NIKE","14-10-2019","271"
"9","Asics Gel Quantum Jcq 360","NIKE","13-10-2019","277"
"10","Asics Gel Quantum Jcq 360","NIKE","12-10-2019","274"
"11","Asics Gel Quantum Jcq 360","NIKE","11-10-2019","274"
"12","Asics Gel Quantum Jcq 360","NIKE","10-10-2019","278"
"13","Asics Gel Quantum Jcq 360","NIKE","09-10-2019","277"
"14","Asics Gel Quantum Jcq 360","NIKE","08-10-2019","270"
"15","Asics Gel Quantum Jcq 360","NIKE","07-10-2019","266"
"16","Asics Gel Quantum Jcq 360","NIKE","06-10-2019","269"
"17","Asics Gel Quantum Jcq 360","NIKE","05-10-2019","276"
"18","Asics Gel Quantum Jcq 360","NIKE","04-10-2019","271"
"19","Asics Gel Quantum Jcq 360","NIKE","03-10-2019","271"
"20","Asics Gel Quantum Jcq 360","NIKE","02-10-2019","275"
"21","Asics Gel Quantum Jcq 360","NIKE","01-10-2019","267"
"22","Asics Gel Quantum Jcq 360","NIKE","30-09-2019","274"
"23","Asics Gel Quantum Jcq 360","NIKE","29-09-2019","279"
"24","Asics Gel Quantum Jcq 360","NIKE","28-09-2019","279"
"25","Asics Gel Quantum Jcq 360","NIKE","27-09-2019","273"
"26","Asics Gel Quantum Jcq 360","NIKE","26-09-2019","270"
"27","Asics Gel Quantum Jcq 360","NIKE","25-09-2019","277"
"28","Asics Gel Quantum Jcq 360","NIKE","24-09-2019","273"
"29","Asics Gel Quantum Jcq 360","NIKE","23-09-2019","265"
"0","Asics Gel Quantum Jcq 360","FL","22-10-2019","267"
"1","Asics Gel Quantum Jcq 360","FL","21-10-2019","270"
"2","Asics Gel Quantum Jcq 360","FL","20-10-2019","279"
"3","Asics Gel Quantum Jcq 360","FL","19-10-2019","268"
"4","Asics Gel Quantum Jcq 360","FL","18-10-2019","269"
"5","Asics Gel Quantum Jcq 360","FL","17-10-2019","278"
"6","Asics Gel Quantum Jcq 360","FL","16-10-2019","272"
"7","Asics Gel Quantum Jcq 360","FL","15-10-2019","269"
"8","Asics Gel Quantum Jcq 360","FL","14-10-2019","275"
"9","Asics Gel Quantum Jcq 360","FL","13-10-2019","268"
"10","Asics Gel Quantum Jcq 360","FL","12-10-2019","269"
"11","Asics Gel Quantum Jcq 360","FL","11-10-2019","275"
"12","Asics Gel Quantum Jcq 360","FL","10-10-2019","278"
"13","Asics Gel Quantum Jcq 360","FL","09-10-2019","272"
"14","Asics Gel Quantum Jcq 360","FL","08-10-2019","277"
"15","Asics Gel Quantum Jcq 360","FL","07-10-2019","273"
"16","Asics Gel Quantum Jcq 360","FL","06-10-2019","277"
"17","Asics Gel Quantum Jcq 360","FL","05-10-2019","278"
"18","Asics Gel Quantum Jcq 360","FL","04-10-2019","275"
"19","Asics Gel Quantum Jcq 360","FL","03-10-2019","275"
"20","Asics Gel Quantum Jcq 360","FL","02-10-2019","277"
"21","Asics Gel Quantum Jcq 360","FL","01-10-2019","271"
"22","Asics Gel Quantum Jcq 360","FL","30-09-2019","267"
"23","Asics Gel Quantum Jcq 360","FL","29-09-2019","273"
"24","Asics Gel Quantum Jcq 360","FL","28-09-2019","275"
"25","Asics Gel Quantum Jcq 360","FL","27-09-2019","267"
"26","Asics Gel Quantum Jcq 360","FL","26-09-2019","273"
"27","Asics Gel Quantum Jcq 360","FL","25-09-2019","274"
"28","Asics Gel Quantum Jcq 360","FL","24-09-2019","278"
"29","Asics Gel Quantum Jcq 360","FL","23-09-2019","271"
"0","Asics Gel Quantum Jcq 360","JD","22-10-2019","267"
"1","Asics Gel Quantum Jcq 360","JD","21-10-2019","267"
"2","Asics Gel Quantum Jcq 360","JD","20-10-2019","264"
"3","Asics Gel Quantum Jcq 360","JD","19-10-2019","275"
"4","Asics Gel Quantum Jcq 360","JD","18-10-2019","266"
"5","Asics Gel Quantum Jcq 360","JD","17-10-2019","273"
"6","Asics Gel Quantum Jcq 360","JD","16-10-2019","264"
"7","Asics Gel Quantum Jcq 360","JD","15-10-2019","264"
"8","Asics Gel Quantum Jcq 360","JD","14-10-2019","274"
"9","Asics Gel Quantum Jcq 360","JD","13-10-2019","264"
"10","Asics Gel Quantum Jcq 360","JD","12-10-2019","264"
"11","Asics Gel Quantum Jcq 360","JD","11-10-2019","275"
"12","Asics Gel Quantum Jcq 360","JD","10-10-2019","276"
"13","Asics Gel Quantum Jcq 360","JD","09-10-2019","279"
"14","Asics Gel Quantum Jcq 360","JD","08-10-2019","265"
"15","Asics Gel Quantum Jcq 360","JD","07-10-2019","267"
"16","Asics Gel Quantum Jcq 360","JD","06-10-2019","264"
"17","Asics Gel Quantum Jcq 360","JD","05-10-2019","278"
"18","Asics Gel Quantum Jcq 360","JD","04-10-2019","276"
"19","Asics Gel Quantum Jcq 360","JD","03-10-2019","279"
"20","Asics Gel Quantum Jcq 360","JD","02-10-2019","272"
"21","Asics Gel Quantum Jcq 360","JD","01-10-2019","268"
"22","Asics Gel Quantum Jcq 360","JD","30-09-2019","278"
"23","Asics Gel Quantum Jcq 360","JD","29-09-2019","271"
"24","Asics Gel Quantum Jcq 360","JD","28-09-2019","275"
"25","Asics Gel Quantum Jcq 360","JD","27-09-2019","269"
"26","Asics Gel Quantum Jcq 360","JD","26-09-2019","279"
"27","Asics Gel Quantum Jcq 360","JD","25-09-2019","273"
"28","Asics Gel Quantum Jcq 360","JD","24-09-2019","269"
"29","Asics Gel Quantum Jcq 360","JD","23-09-2019","275"
"0","Nike Air Max Plus Deconstructed","NIKE","22-10-2019","257"
"1","Nike Air Max Plus Deconstructed","NIKE","21-10-2019","248"
"2","Nike Air Max Plus Deconstructed","NIKE","20-10-2019","253"
"3","Nike Air Max Plus Deconstructed","NIKE","19-10-2019","248"
"4","Nike Air Max Plus Deconstructed","NIKE","18-10-2019","246"
"5","Nike Air Max Plus Deconstructed","NIKE","17-10-2019","244"
"6","Nike Air Max Plus Deconstructed","NIKE","16-10-2019","249"
"7","Nike Air Max Plus Deconstructed","NIKE","15-10-2019","250"
"8","Nike Air Max Plus Deconstructed","NIKE","14-10-2019","247"
"9","Nike Air Max Plus Deconstructed","NIKE","13-10-2019","257"
"10","Nike Air Max Plus Deconstructed","NIKE","12-10-2019","250"
"11","Nike Air Max Plus Deconstructed","NIKE","11-10-2019","244"
"12","Nike Air Max Plus Deconstructed","NIKE","10-10-2019","252"
"13","Nike Air Max Plus Deconstructed","NIKE","09-10-2019","252"
"14","Nike Air Max Plus Deconstructed","NIKE","08-10-2019","258"
"15","Nike Air Max Plus Deconstructed","NIKE","07-10-2019","251"
"16","Nike Air Max Plus Deconstructed","NIKE","06-10-2019","247"
"17","Nike Air Max Plus Deconstructed","NIKE","05-10-2019","250"
"18","Nike Air Max Plus Deconstructed","NIKE","04-10-2019","258"
"19","Nike Air Max Plus Deconstructed","NIKE","03-10-2019","249"
"20","Nike Air Max Plus Deconstructed","NIKE","02-10-2019","252"
"21","Nike Air Max Plus Deconstructed","NIKE","01-10-2019","257"
"22","Nike Air Max Plus Deconstructed","NIKE","30-09-2019","250"
"23","Nike Air Max Plus Deconstructed","NIKE","29-09-2019","248"
"24","Nike Air Max Plus Deconstructed","NIKE","28-09-2019","253"
"25","Nike Air Max Plus Deconstructed","NIKE","27-09-2019","247"
"26","Nike Air Max Plus Deconstructed","NIKE","26-09-2019","247"
"27","Nike Air Max Plus Deconstructed","NIKE","25-09-2019","247"
"28","Nike Air Max Plus Deconstructed","NIKE","24-09-2019","247"
"29","Nike Air Max Plus Deconstructed","NIKE","23-09-2019","245"
"0","Nike Air Max Plus Deconstructed","FL","22-10-2019","246"
"1","Nike Air Max Plus Deconstructed","FL","21-10-2019","257"
"2","Nike Air Max Plus Deconstructed","FL","20-10-2019","258"
"3","Nike Air Max Plus Deconstructed","FL","19-10-2019","248"
"4","Nike Air Max Plus Deconstructed","FL","18-10-2019","248"
"5","Nike Air Max Plus Deconstructed","FL","17-10-2019","257"
"6","Nike Air Max Plus Deconstructed","FL","16-10-2019","258"
"7","Nike Air Max Plus Deconstructed","FL","15-10-2019","246"
"8","Nike Air Max Plus Deconstructed","FL","14-10-2019","251"
"9","Nike Air Max Plus Deconstructed","FL","13-10-2019","258"
"10","Nike Air Max Plus Deconstructed","FL","12-10-2019","252"
"11","Nike Air Max Plus Deconstructed","FL","11-10-2019","258"
"12","Nike Air Max Plus Deconstructed","FL","10-10-2019","257"
"13","Nike Air Max Plus Deconstructed","FL","09-10-2019","249"
"14","Nike Air Max Plus Deconstructed","FL","08-10-2019","257"
"15","Nike Air Max Plus Deconstructed","FL","07-10-2019","246"
"16","Nike Air Max Plus Deconstructed","FL","06-10-2019","252"
"17","Nike Air Max Plus Deconstructed","FL","05-10-2019","249"
"18","Nike Air Max Plus Deconstructed","FL","04-10-2019","256"
"19","Nike Air Max Plus Deconstructed","FL","03-10-2019","256"
"20","Nike Air Max Plus Deconstructed","FL","02-10-2019","244"
"21","Nike Air Max Plus Deconstructed","FL","01-10-2019","251"
"22","Nike Air Max Plus Deconstructed","FL","30-09-2019","255"
"23","Nike Air Max Plus Deconstructed","FL","29-09-2019","247"
"24","Nike Air Max Plus Deconstructed","FL","28-09-2019","251"
"25","Nike Air Max Plus Deconstructed","FL","27-09-2019","252"
"26","Nike Air Max Plus Deconstructed","FL","26-09-2019","248"
"27","Nike Air Max Plus Deconstructed","FL","25-09-2019","250"
"28","Nike Air Max Plus Deconstructed","FL","24-09-2019","246"
"29","Nike Air Max Plus Deconstructed","FL","23-09-2019","256"
"0","Nike Air Max Plus Deconstructed","JD","22-10-2019","246"
"1","Nike Air Max Plus Deconstructed","JD","21-10-2019","256"
"2","Nike Air Max Plus Deconstructed","JD","20-10-2019","246"
"3","Nike Air Max Plus Deconstructed","JD","19-10-2019","253"
"4","Nike Air Max Plus Deconstructed","JD","18-10-2019","246"
"5","Nike Air Max Plus Deconstructed","JD","17-10-2019","254"
"6","Nike Air Max Plus Deconstructed","JD","16-10-2019","257"
"7","Nike Air Max Plus Deconstructed","JD","15-10-2019","255"
"8","Nike Air Max Plus Deconstructed","JD","14-10-2019","244"
"9","Nike Air Max Plus Deconstructed","JD","13-10-2019","248"
"10","Nike Air Max Plus Deconstructed","JD","12-10-2019","245"
"11","Nike Air Max Plus Deconstructed","JD","11-10-2019","244"
"12","Nike Air Max Plus Deconstructed","JD","10-10-2019","253"
"13","Nike Air Max Plus Deconstructed","JD","09-10-2019","252"
"14","Nike Air Max Plus Deconstructed","JD","08-10-2019","257"
"15","Nike Air Max Plus Deconstructed","JD","07-10-2019","249"
"16","Nike Air Max Plus Deconstructed","JD","06-10-2019","256"
"17","Nike Air Max Plus Deconstructed","JD","05-10-2019","244"
"18","Nike Air Max Plus Deconstructed","JD","04-10-2019","251"
"19","Nike Air Max Plus Deconstructed","JD","03-10-2019","246"
"20","Nike Air Max Plus Deconstructed","JD","02-10-2019","247"
"21","Nike Air Max Plus Deconstructed","JD","01-10-2019","248"
"22","Nike Air Max Plus Deconstructed","JD","30-09-2019","254"
"23","Nike Air Max Plus Deconstructed","JD","29-09-2019","245"
"24","Nike Air Max Plus Deconstructed","JD","28-09-2019","246"
"25","Nike Air Max Plus Deconstructed","JD","27-09-2019","254"
"26","Nike Air Max Plus Deconstructed","JD","26-09-2019","254"
"27","Nike Air Max Plus Deconstructed","JD","25-09-2019","244"
"28","Nike Air Max Plus Deconstructed","JD","24-09-2019","250"
"29","Nike Air Max Plus Deconstructed","JD","23-09-2019","244"
"0","Nike Legacy 312","NIKE","22-10-2019","210"
"1","Nike Legacy 312","NIKE","21-10-2019","210"
"2","Nike Legacy 312","NIKE","20-10-2019","210"
"3","Nike Legacy 312","NIKE","19-10-2019","214"
"4","Nike Legacy 312","NIKE","18-10-2019","205"
"5","Nike Legacy 312","NIKE","17-10-2019","207"
"6","Nike Legacy 312","NIKE","16-10-2019","204"
"7","Nike Legacy 312","NIKE","15-10-2019","212"
"8","Nike Legacy 312","NIKE","14-10-2019","209"
"9","Nike Legacy 312","NIKE","13-10-2019","216"
"10","Nike Legacy 312","NIKE","12-10-2019","209"
"11","Nike Legacy 312","NIKE","11-10-2019","208"
"12","Nike Legacy 312","NIKE","10-10-2019","219"
"13","Nike Legacy 312","NIKE","09-10-2019","210"
"14","Nike Legacy 312","NIKE","08-10-2019","210"
"15","Nike Legacy 312","NIKE","07-10-2019","216"
"16","Nike Legacy 312","NIKE","06-10-2019","208"
"17","Nike Legacy 312","NIKE","05-10-2019","214"
"18","Nike Legacy 312","NIKE","04-10-2019","209"
"19","Nike Legacy 312","NIKE","03-10-2019","214"
"20","Nike Legacy 312","NIKE","02-10-2019","207"
"21","Nike Legacy 312","NIKE","01-10-2019","211"
"22","Nike Legacy 312","NIKE","30-09-2019","211"
"23","Nike Legacy 312","NIKE","29-09-2019","205"
"24","Nike Legacy 312","NIKE","28-09-2019","212"
"25","Nike Legacy 312","NIKE","27-09-2019","207"
"26","Nike Legacy 312","NIKE","26-09-2019","207"
"27","Nike Legacy 312","NIKE","25-09-2019","205"
"28","Nike Legacy 312","NIKE","24-09-2019","205"
"29","Nike Legacy 312","NIKE","23-09-2019","215"
"0","Nike Legacy 312","FL","22-10-2019","218"
"1","Nike Legacy 312","FL","21-10-2019","209"
"2","Nike Legacy 312","FL","20-10-2019","208"
"3","Nike Legacy 312","FL","19-10-2019","211"
"4","Nike Legacy 312","FL","18-10-2019","209"
"5","Nike Legacy 312","FL","17-10-2019","216"
"6","Nike Legacy 312","FL","16-10-2019","219"
"7","Nike Legacy 312","FL","15-10-2019","210"
"8","Nike Legacy 312","FL","14-10-2019","204"
"9","Nike Legacy 312","FL","13-10-2019","209"
"10","Nike Legacy 312","FL","12-10-2019","211"
"11","Nike Legacy 312","FL","11-10-2019","214"
"12","Nike Legacy 312","FL","10-10-2019","211"
"13","Nike Legacy 312","FL","09-10-2019","208"
"14","Nike Legacy 312","FL","08-10-2019","218"
"15","Nike Legacy 312","FL","07-10-2019","206"
"16","Nike Legacy 312","FL","06-10-2019","210"
"17","Nike Legacy 312","FL","05-10-2019","205"
"18","Nike Legacy 312","FL","04-10-2019","213"
"19","Nike Legacy 312","FL","03-10-2019","210"
"20","Nike Legacy 312","FL","02-10-2019","205"
"21","Nike Legacy 312","FL","01-10-2019","218"
"22","Nike Legacy 312","FL","30-09-2019","210"
"23","Nike Legacy 312","FL","29-09-2019","215"
"24","Nike Legacy 312","FL","28-09-2019","215"
"25","Nike Legacy 312","FL","27-09-2019","218"
"26","Nike Legacy 312","FL","26-09-2019","213"
"27","Nike Legacy 312","FL","25-09-2019","215"
"28","Nike Legacy 312","FL","24-09-2019","215"
"29","Nike Legacy 312","FL","23-09-2019","208"
"0","Nike Legacy 312","JD","22-10-2019","206"
"1","Nike Legacy 312","JD","21-10-2019","206"
"2","Nike Legacy 312","JD","20-10-2019","209"
"3","Nike Legacy 312","JD","19-10-2019","218"
"4","Nike Legacy 312","JD","18-10-2019","208"
"5","Nike Legacy 312","JD","17-10-2019","210"
"6","Nike Legacy 312","JD","16-10-2019","207"
"7","Nike Legacy 312","JD","15-10-2019","207"
"8","Nike Legacy 312","JD","14-10-2019","214"
"9","Nike Legacy 312","JD","13-10-2019","215"
"10","Nike Legacy 312","JD","12-10-2019","212"
"11","Nike Legacy 312","JD","11-10-2019","207"
"12","Nike Legacy 312","JD","10-10-2019","216"
"13","Nike Legacy 312","JD","09-10-2019","212"
"14","Nike Legacy 312","JD","08-10-2019","217"
"15","Nike Legacy 312","JD","07-10-2019","208"
"16","Nike Legacy 312","JD","06-10-2019","218"
"17","Nike Legacy 312","JD","05-10-2019","216"
"18","Nike Legacy 312","JD","04-10-2019","204"
"19","Nike Legacy 312","JD","03-10-2019","205"
"20","Nike Legacy 312","JD","02-10-2019","218"
"21","Nike Legacy 312","JD","01-10-2019","208"
"22","Nike Legacy 312","JD","30-09-2019","218"
"23","Nike Legacy 312","JD","29-09-2019","207"
"24","Nike Legacy 312","JD","28-09-2019","210"
"25","Nike Legacy 312","JD","27-09-2019","205"
"26","Nike Legacy 312","JD","26-09-2019","205"
"27","Nike Legacy 312","JD","25-09-2019","219"
"28","Nike Legacy 312","JD","24-09-2019","208"
"29","Nike Legacy 312","JD","23-09-2019","210"
"0","Diadora Rebound Ace","NIKE","22-10-2019","148"
"1","Diadora Rebound Ace","NIKE","21-10-2019","144"
"2","Diadora Rebound Ace","NIKE","20-10-2019","136"
"3","Diadora Rebound Ace","NIKE","19-10-2019","134"
"4","Diadora Rebound Ace","NIKE","18-10-2019","149"
"5","Diadora Rebound Ace","NIKE","17-10-2019","139"
"6","Diadora Rebound Ace","NIKE","16-10-2019","149"
"7","Diadora Rebound Ace","NIKE","15-10-2019","139"
"8","Diadora Rebound Ace","NIKE","14-10-2019","135"
"9","Diadora Rebound Ace","NIKE","13-10-2019","135"
"10","Diadora Rebound Ace","NIKE","12-10-2019","147"
"11","Diadora Rebound Ace","NIKE","11-10-2019","139"
"12","Diadora Rebound Ace","NIKE","10-10-2019","134"
"13","Diadora Rebound Ace","NIKE","09-10-2019","146"
"14","Diadora Rebound Ace","NIKE","08-10-2019","135"
"15","Diadora Rebound Ace","NIKE","07-10-2019","141"
"16","Diadora Rebound Ace","NIKE","06-10-2019","139"
"17","Diadora Rebound Ace","NIKE","05-10-2019","148"
"18","Diadora Rebound Ace","NIKE","04-10-2019","134"
"19","Diadora Rebound Ace","NIKE","03-10-2019","149"
"20","Diadora Rebound Ace","NIKE","02-10-2019","139"
"21","Diadora Rebound Ace","NIKE","01-10-2019","144"
"22","Diadora Rebound Ace","NIKE","30-09-2019","143"
"23","Diadora Rebound Ace","NIKE","29-09-2019","138"
"24","Diadora Rebound Ace","NIKE","28-09-2019","147"
"25","Diadora Rebound Ace","NIKE","27-09-2019","149"
"26","Diadora Rebound Ace","NIKE","26-09-2019","141"
"27","Diadora Rebound Ace","NIKE","25-09-2019","138"
"28","Diadora Rebound Ace","NIKE","24-09-2019","134"
"29","Diadora Rebound Ace","NIKE","23-09-2019","144"
"0","Diadora Rebound Ace","FL","22-10-2019","143"
"1","Diadora Rebound Ace","FL","21-10-2019","139"
"2","Diadora Rebound Ace","FL","20-10-2019","146"
"3","Diadora Rebound Ace","FL","19-10-2019","143"
"4","Diadora Rebound Ace","FL","18-10-2019","142"
"5","Diadora Rebound Ace","FL","17-10-2019","135"
"6","Diadora Rebound Ace","FL","16-10-2019","141"
"7","Diadora Rebound Ace","FL","15-10-2019","145"
"8","Diadora Rebound Ace","FL","14-10-2019","139"
"9","Diadora Rebound Ace","FL","13-10-2019","143"
"10","Diadora Rebound Ace","FL","12-10-2019","138"
"11","Diadora Rebound Ace","FL","11-10-2019","145"
"12","Diadora Rebound Ace","FL","10-10-2019","141"
"13","Diadora Rebound Ace","FL","09-10-2019","145"
"14","Diadora Rebound Ace","FL","08-10-2019","141"
"15","Diadora Rebound Ace","FL","07-10-2019","140"
"16","Diadora Rebound Ace","FL","06-10-2019","147"
"17","Diadora Rebound Ace","FL","05-10-2019","134"
"18","Diadora Rebound Ace","FL","04-10-2019","141"
"19","Diadora Rebound Ace","FL","03-10-2019","147"
"20","Diadora Rebound Ace","FL","02-10-2019","148"
"21","Diadora Rebound Ace","FL","01-10-2019","137"
"22","Diadora Rebound Ace","FL","30-09-2019","138"
"23","Diadora Rebound Ace","FL","29-09-2019","135"
"24","Diadora Rebound Ace","FL","28-09-2019","142"
"25","Diadora Rebound Ace","FL","27-09-2019","146"
"26","Diadora Rebound Ace","FL","26-09-2019","147"
"27","Diadora Rebound Ace","FL","25-09-2019","143"
"28","Diadora Rebound Ace","FL","24-09-2019","145"
"29","Diadora Rebound Ace","FL","23-09-2019","135"
"0","Diadora Rebound Ace","JD","22-10-2019","144"
"1","Diadora Rebound Ace","JD","21-10-2019","143"
"2","Diadora Rebound Ace","JD","20-10-2019","136"
"3","Diadora Rebound Ace","JD","19-10-2019","137"
"4","Diadora Rebound Ace","JD","18-10-2019","136"
"5","Diadora Rebound Ace","JD","17-10-2019","144"
"6","Diadora Rebound Ace","JD","16-10-2019","144"
"7","Diadora Rebound Ace","JD","15-10-2019","146"
"8","Diadora Rebound Ace","JD","14-10-2019","134"
"9","Diadora Rebound Ace","JD","13-10-2019","145"
"10","Diadora Rebound Ace","JD","12-10-2019","145"
"11","Diadora Rebound Ace","JD","11-10-2019","145"
"12","Diadora Rebound Ace","JD","10-10-2019","148"
"13","Diadora Rebound Ace","JD","09-10-2019","138"
"14","Diadora Rebound Ace","JD","08-10-2019","138"
"15","Diadora Rebound Ace","JD","07-10-2019","144"
"16","Diadora Rebound Ace","JD","06-10-2019","149"
"17","Diadora Rebound Ace","JD","05-10-2019","144"
"18","Diadora Rebound Ace","JD","04-10-2019","149"
"19","Diadora Rebound Ace","JD","03-10-2019","146"
"20","Diadora Rebound Ace","JD","02-10-2019","149"
"21","Diadora Rebound Ace","JD","01-10-2019","136"
"22","Diadora Rebound Ace","JD","30-09-2019","145"
"23","Diadora Rebound Ace","JD","29-09-2019","145"
"24","Diadora Rebound Ace","JD","28-09-2019","148"
"25","Diadora Rebound Ace","JD","27-09-2019","149"
"26","Diadora Rebound Ace","JD","26-09-2019","146"
"27","Diadora Rebound Ace","JD","25-09-2019","146"
"28","Diadora Rebound Ace","JD","24-09-2019","137"
"29","Diadora Rebound Ace","JD","23-09-2019","136"
"0","Diadora Action","NIKE","22-10-2019","136"
"1","Diadora Action","NIKE","21-10-2019","136"
"2","Diadora Action","NIKE","20-10-2019","137"
"3","Diadora Action","NIKE","19-10-2019","147"
"4","Diadora Action","NIKE","18-10-2019","134"
"5","Diadora Action","NIKE","17-10-2019","136"
"6","Diadora Action","NIKE","16-10-2019","141"
"7","Diadora Action","NIKE","15-10-2019","144"
"8","Diadora Action","NIKE","14-10-2019","145"
"9","Diadora Action","NIKE","13-10-2019","143"
"10","Diadora Action","NIKE","12-10-2019","138"
"11","Diadora Action","NIKE","11-10-2019","136"
"12","Diadora Action","NIKE","10-10-2019","135"
"13","Diadora Action","NIKE","09-10-2019","136"
